,Unnamed: 0,Date,Name,Duration,Distance,Speed,UpHill,DownHill
0,0,2023-11-13,,1.15,21.0,18.2,190 ,190 
1,1,2023-11-04,,2.6333333333333333,24.6,9.3,320 ,270 
2,2,2023-11-02,,1.35,25.5,18.8,230 ,220 
3,3,2023-10-30,,1.45,25.0,17.2,210 ,210 
4,4,2023-10-28,,1.85,30.4,16.4,290 ,270 
5,5,2023-10-27,,1.1166666666666667,21.0,18.7,200 ,200 
6,6,2023-10-24,,3.216666666666667,58.1,18.1,390 ,"2,27"
7,7,2023-10-18,,1.3,21.5,16.5,340 ,330 
8,8,2023-09-02,,1.9166666666666663,34.0,17.7,290 ,290 
9,9,2023-08-31,,1.15,21.6,18.8,190 ,190 
10,10,2023-08-29,,1.3833333333333333,24.6,17.8,220 ,220 
11,11,2023-08-26,,2.3666666666666667,38.3,16.2,300 ,300 
12,12,2023-08-24,,1.5833333333333337,28.6,18.1,210 ,210 
13,13,2023-08-22,lking Tour,1.3166666666666669,21.6,16.5,180 ,180 
14,14,2023-08-19,,2.45,38.7,15.8,440 ,450 
15,15,2023-08-16,,1.7,28.5,16.8,250 ,260 
16,16,2023-08-05,,3.15,45.4,14.4,220 ,260 
17,17,2023-08-02,ד ים עם ניר,2.25,36.1,16.0,340 ,350 
18,18,2023-07-31,,1.8166666666666669,30.5,16.9,260 ,260 
19,19,2023-07-29,,2.65,39.6,14.9,350 ,350 
20,20,2023-07-27,,1.5166666666666666,27.3,18.1,220 ,220 
21,21,2023-07-12, סיבוב מהיר,1.05,21.1,19.9,150 ,150 
22,22,2023-07-10,ד ישעי ןחזר,2.75,47.6,17.3,420 ,420 
23,23,2023-07-08,,3.283333333333333,48.2,14.7,320 ,340 
24,24,2023-04-20,,1.2833333333333332,22.2,17.4,190 ,190 
25,25,2023-04-19,,1.2666666666666666,22.2,17.4,220 ,220 
26,26,2023-04-15,,2.6,43.8,16.8,360 ,350 
27,27,2023-04-10,,1.8166666666666669,30.5,16.7,270 ,270 
28,28,2023-04-08,,2.0166666666666666,31.2,15.5,280 ,260 
29,29,2023-04-06,,1.3333333333333333,22.6,16.9,180 ,190 
30,30,2023-04-04,,0.3833333333333333,6.29,16.1,50 m,70 m
31,31,2023-04-03,,1.6333333333333333,22.6,13.9,190 ,190 
32,32,2023-04-01,,2.1,32.4,15.4,280 ,270 
33,33,2023-03-31,,1.3833333333333333,22.5,16.4,160 ,170 
34,34,2023-03-29,,1.3666666666666667,22.5,16.5,210 ,200 
35,35,2023-03-25,,2.1666666666666665,35.2,16.2,350 ,340 
36,36,2023-03-18,,1.7333333333333334,32.1,18.6,240 ,220 
37,37,2023-03-16,,1.3833333333333333,23.5,17.0,240 ,220 
38,38,2023-03-11,,2.783333333333333,44.5,16.0,420 ,430 
